,predictions
0,544856.8986232281
1,545733.0236477852
2,487922.12532258034
3,447850.956274271
4,622277.623229742
5,656440.016092062
6,332835.2775499821
7,362153.1841261387
8,470470.391644001
9,342323.6067261696
10,714309.1699175835
11,432470.16654086113
12,435256.17866039276
13,243338.82339811325
14,410659.26962542534
15,745123.9158160686
16,762619.3290569782
17,608768.5276181698
18,652218.4798314571
19,191856.19128990173
20,650088.2015092373
21,489533.30206918716
22,1251456.0645327568
23,229234.69754505157
24,266165.23349165916
25,309747.7479350567
26,559078.6778626442
27,471304.25066280365
28,563532.0105614662
29,536326.2374889851
30,582196.335370779
31,455976.521007061
32,451739.39901304245
33,392542.2284069061
34,1299981.4572355747
35,918867.0356433392
36,169518.44509792328
37,575318.8621912003
38,1516122.342502594
39,209301.41015625
40,354429.9044947624
41,547379.564289093
42,334175.765789032
43,477029.55411076546
44,482877.6544055939
45,509769.88117551804
46,722334.449324131
47,639127.6380963326
48,818702.199631691
49,472480.3371396065
50,260950.52864527702
51,993083.6465148926
52,591676.5651550293
53,221850.91356229782
54,665394.8713476658
55,401259.28810477257
56,368085.6374423504
57,996940.2451605797
58,215832.69865846634
59,710180.9641258717
60,546748.0773477554
61,446996.6132595539
62,435968.7324171066
63,1136194.37237072
64,391479.6103749275
65,440363.89075374603
66,901121.2788887024
67,407358.81504034996
68,455437.72275853157
69,612468.6770310402
70,846786.2695920467
71,524831.393979311
72,777531.938616991
73,134268.52990150452
74,448181.578984499
75,876179.6216478348
76,836653.1476511955
77,334783.83794116974
78,282354.64186120033
79,418811.785810709
80,372708.89524531364
81,766521.8105807304
82,432745.8225619793
83,729797.8510258198
84,1253659.3596596718
85,383738.1135482788
86,607038.5500020981
87,399740.9801967144
88,170000.7348971367
89,506242.44756507874
90,296359.5508019924
91,404828.3588511944
92,405385.1905553341
93,552346.5722322464
94,345663.1564183235
95,776645.6594359875
96,526792.1646413803
97,386664.6560280323
98,448007.7130019665
99,541744.6616649628
100,340233.98595523834
101,799867.285210371
102,170261.32562613487
103,382589.686743021
104,142546.03585767746
105,290219.5653474331
106,803853.7576351166
107,519877.1499185562
108,321943.16935539246
109,200140.4731543064
110,734543.367464304
111,2193453.221040249
112,806076.8278694153
113,235362.298258543
114,355291.91537594795
115,407480.1365234852
116,518222.06744742393
117,1679811.1624109745
118,529784.1456515789
119,206969.50892424583
120,424507.84114432335
121,783292.5827496052
122,1586641.662087202
123,586341.6257719994
124,711974.9456896782
125,298376.73302936554
126,302865.1358244419
127,555000.6335160732
128,260917.96014666557
129,215455.70117235184
130,390515.7851135731
131,228639.44654750824
132,154892.7939338684
133,640158.6138117313
134,291123.8451001644
135,578707.6609284878
136,672804.5570454597
